日期,今日是周几,今日是本年的第几周,今日是本年的第几天,是否节假日,本周的节假日有几天,距离下一个工作日有几天
2017-01-01,星期天,1,1,是,1,2
2017-01-02,星期一,2,2,是,1,1
2017-01-03,星期二,2,3,否,1,1
2017-01-04,星期三,2,4,否,1,1
2017-01-05,星期四,2,5,否,1,1
2017-01-06,星期五,2,6,否,1,2
2017-01-07,星期六,2,7,否,1,1
2017-01-08,星期天,2,8,否,1,1
2017-01-09,星期一,3,9,否,0,1
2017-01-10,星期二,3,10,否,0,1
2017-01-11,星期三,3,11,否,0,1
2017-01-12,星期四,3,12,否,0,1
2017-01-13,星期五,3,13,否,0,2
2017-01-14,星期六,3,14,否,0,1
2017-01-15,星期天,3,15,否,0,1
2017-01-16,星期一,4,16,否,0,1
2017-01-17,星期二,4,17,否,0,1
2017-01-18,星期三,4,18,否,0,1
2017-01-19,星期四,4,19,否,0,1
2017-01-20,星期五,4,20,否,0,2
2017-01-21,星期六,4,21,否,0,1
2017-01-22,星期天,4,22,否,0,1
2017-01-23,星期一,5,23,否,3,1
2017-01-24,星期二,5,24,否,3,1
2017-01-25,星期三,5,25,否,3,1
2017-01-26,星期四,5,26,否,3,8
2017-01-27,星期五,5,27,是,3,7
2017-01-28,星期六,5,28,是,3,6
2017-01-29,星期天,5,29,是,3,5
2017-01-30,星期一,6,30,是,4,4
2017-01-31,星期二,6,31,是,4,3
2017-02-01,星期三,6,32,是,4,2
2017-02-02,星期四,6,33,是,4,1
2017-02-03,星期五,6,34,否,4,1
2017-02-04,星期六,6,35,否,4,1
2017-02-05,星期天,6,36,否,4,1
2017-02-06,星期一,7,37,否,0,1
2017-02-07,星期二,7,38,否,0,1
2017-02-08,星期三,7,39,否,0,1
2017-02-09,星期四,7,40,否,0,1
2017-02-10,星期五,7,41,否,0,2
2017-02-11,星期六,7,42,否,0,1
2017-02-12,星期天,7,43,否,0,1
2017-02-13,星期一,8,44,否,0,1
2017-02-14,星期二,8,45,否,0,1
2017-02-15,星期三,8,46,否,0,1
2017-02-16,星期四,8,47,否,0,1
2017-02-17,星期五,8,48,否,0,2
2017-02-18,星期六,8,49,否,0,1
2017-02-19,星期天,8,50,否,0,1
2017-02-20,星期一,9,51,否,0,1
2017-02-21,星期二,9,52,否,0,1
2017-02-22,星期三,9,53,否,0,1
2017-02-23,星期四,9,54,否,0,1
2017-02-24,星期五,9,55,否,0,2
2017-02-25,星期六,9,56,否,0,1
2017-02-26,星期天,9,57,否,0,1
2017-02-27,星期一,10,58,否,0,1
2017-02-28,星期二,10,59,否,0,1
2017-03-01,星期三,10,60,否,0,1
2017-03-02,星期四,10,61,否,0,1
2017-03-03,星期五,10,62,否,0,2
2017-03-04,星期六,10,63,否,0,1
2017-03-05,星期天,10,64,否,0,1
2017-03-06,星期一,11,65,否,0,1
2017-03-07,星期二,11,66,否,0,1
2017-03-08,星期三,11,67,否,0,1
2017-03-09,星期四,11,68,否,0,1
2017-03-10,星期五,11,69,否,0,2
2017-03-11,星期六,11,70,否,0,1
2017-03-12,星期天,11,71,否,0,1
2017-03-13,星期一,12,72,否,0,1
2017-03-14,星期二,12,73,否,0,1
2017-03-15,星期三,12,74,否,0,1
2017-03-16,星期四,12,75,否,0,1
2017-03-17,星期五,12,76,否,0,2
2017-03-18,星期六,12,77,否,0,1
2017-03-19,星期天,12,78,否,0,1
2017-03-20,星期一,13,79,否,0,1
2017-03-21,星期二,13,80,否,0,1
2017-03-22,星期三,13,81,否,0,1
2017-03-23,星期四,13,82,否,0,1
2017-03-24,星期五,13,83,否,0,2
2017-03-25,星期六,13,84,否,0,1
2017-03-26,星期天,13,85,否,0,1
2017-03-27,星期一,14,86,否,1,1
2017-03-28,星期二,14,87,否,1,1
2017-03-29,星期三,14,88,否,1,1
2017-03-30,星期四,14,89,否,1,1
2017-03-31,星期五,14,90,否,1,1
2017-04-01,星期六,14,91,否,1,4
2017-04-02,星期天,14,92,是,1,3
2017-04-03,星期一,15,93,是,2,2
2017-04-04,星期二,15,94,是,2,1
2017-04-05,星期三,15,95,否,2,1
2017-04-06,星期四,15,96,否,2,1
2017-04-07,星期五,15,97,否,2,2
2017-04-08,星期六,15,98,否,2,1
2017-04-09,星期天,15,99,否,2,1
2017-04-10,星期一,16,100,否,0,1
2017-04-11,星期二,16,101,否,0,1
2017-04-12,星期三,16,102,否,0,1
2017-04-13,星期四,16,103,否,0,1
2017-04-14,星期五,16,104,否,0,2
2017-04-15,星期六,16,105,否,0,1
2017-04-16,星期天,16,106,否,0,1
2017-04-17,星期一,17,107,否,0,1
2017-04-18,星期二,17,108,否,0,1
2017-04-19,星期三,17,109,否,0,1
2017-04-20,星期四,17,110,否,0,1
2017-04-21,星期五,17,111,否,0,2
2017-04-22,星期六,17,112,否,0,1
2017-04-23,星期天,17,113,否,0,1
2017-04-24,星期一,18,114,否,2,1
2017-04-25,星期二,18,115,否,2,1
2017-04-26,星期三,18,116,否,2,1
2017-04-27,星期四,18,117,否,2,1
2017-04-28,星期五,18,118,否,2,4
2017-04-29,星期六,18,119,是,2,3
2017-04-30,星期天,18,120,是,2,2
2017-05-01,星期一,19,121,是,1,1
2017-05-02,星期二,19,122,否,1,1
2017-05-03,星期三,19,123,否,1,1
2017-05-04,星期四,19,124,否,1,1
2017-05-05,星期五,19,125,否,1,2
2017-05-06,星期六,19,126,否,1,1
2017-05-07,星期天,19,127,否,1,1
2017-05-08,星期一,20,128,否,0,1
2017-05-09,星期二,20,129,否,0,1
2017-05-10,星期三,20,130,否,0,1
2017-05-11,星期四,20,131,否,0,1
2017-05-12,星期五,20,132,否,0,2
2017-05-13,星期六,20,133,否,0,1
2017-05-14,星期天,20,134,否,0,1
2017-05-15,星期一,21,135,否,0,1
2017-05-16,星期二,21,136,否,0,1
2017-05-17,星期三,21,137,否,0,1
2017-05-18,星期四,21,138,否,0,1
2017-05-19,星期五,21,139,否,0,2
2017-05-20,星期六,21,140,否,0,1
2017-05-21,星期天,21,141,否,0,1
2017-05-22,星期一,22,142,否,1,1
2017-05-23,星期二,22,143,否,1,1
2017-05-24,星期三,22,144,否,1,1
2017-05-25,星期四,22,145,否,1,1
2017-05-26,星期五,22,146,否,1,1
2017-05-27,星期六,22,147,否,1,4
2017-05-28,星期天,22,148,是,1,3
2017-05-29,星期一,23,149,是,2,2
2017-05-30,星期二,23,150,是,2,1
2017-05-31,星期三,23,151,否,2,1
2017-06-01,星期四,23,152,否,2,1
2017-06-02,星期五,23,153,否,2,2
2017-06-03,星期六,23,154,否,2,1
2017-06-04,星期天,23,155,否,2,1
2017-06-05,星期一,24,156,否,0,1
2017-06-06,星期二,24,157,否,0,1
2017-06-07,星期三,24,158,否,0,1
2017-06-08,星期四,24,159,否,0,1
2017-06-09,星期五,24,160,否,0,2
2017-06-10,星期六,24,161,否,0,1
2017-06-11,星期天,24,162,否,0,1
2017-06-12,星期一,25,163,否,0,1
2017-06-13,星期二,25,164,否,0,1
2017-06-14,星期三,25,165,否,0,1
2017-06-15,星期四,25,166,否,0,1
2017-06-16,星期五,25,167,否,0,2
2017-06-17,星期六,25,168,否,0,1
2017-06-18,星期天,25,169,否,0,1
2017-06-19,星期一,26,170,否,0,1
2017-06-20,星期二,26,171,否,0,1
2017-06-21,星期三,26,172,否,0,1
2017-06-22,星期四,26,173,否,0,1
2017-06-23,星期五,26,174,否,0,2
2017-06-24,星期六,26,175,否,0,1
2017-06-25,星期天,26,176,否,0,1
2017-06-26,星期一,27,177,否,0,1
2017-06-27,星期二,27,178,否,0,1
2017-06-28,星期三,27,179,否,0,1
2017-06-29,星期四,27,180,否,0,1
2017-06-30,星期五,27,181,否,0,2
2017-07-01,星期六,27,182,否,0,1
2017-07-02,星期天,27,183,否,0,1
2017-07-03,星期一,28,184,否,0,1
2017-07-04,星期二,28,185,否,0,1
2017-07-05,星期三,28,186,否,0,1
2017-07-06,星期四,28,187,否,0,1
2017-07-07,星期五,28,188,否,0,2
2017-07-08,星期六,28,189,否,0,1
2017-07-09,星期天,28,190,否,0,1
2017-07-10,星期一,29,191,否,0,1
2017-07-11,星期二,29,192,否,0,1
2017-07-12,星期三,29,193,否,0,1
2017-07-13,星期四,29,194,否,0,1
2017-07-14,星期五,29,195,否,0,2
2017-07-15,星期六,29,196,否,0,1
2017-07-16,星期天,29,197,否,0,1
2017-07-17,星期一,30,198,否,0,1
2017-07-18,星期二,30,199,否,0,1
2017-07-19,星期三,30,200,否,0,1
2017-07-20,星期四,30,201,否,0,1
2017-07-21,星期五,30,202,否,0,2
2017-07-22,星期六,30,203,否,0,1
2017-07-23,星期天,30,204,否,0,1
2017-07-24,星期一,31,205,否,0,1
2017-07-25,星期二,31,206,否,0,1
2017-07-26,星期三,31,207,否,0,1
2017-07-27,星期四,31,208,否,0,1
2017-07-28,星期五,31,209,否,0,2
2017-07-29,星期六,31,210,否,0,1
2017-07-30,星期天,31,211,否,0,1
2017-07-31,星期一,32,212,否,0,1
2017-08-01,星期二,32,213,否,0,1
2017-08-02,星期三,32,214,否,0,1
2017-08-03,星期四,32,215,否,0,1
2017-08-04,星期五,32,216,否,0,2
2017-08-05,星期六,32,217,否,0,1
2017-08-06,星期天,32,218,否,0,1
2017-08-07,星期一,33,219,否,0,1
2017-08-08,星期二,33,220,否,0,1
2017-08-09,星期三,33,221,否,0,1
2017-08-10,星期四,33,222,否,0,1
2017-08-11,星期五,33,223,否,0,2
2017-08-12,星期六,33,224,否,0,1
2017-08-13,星期天,33,225,否,0,1
2017-08-14,星期一,34,226,否,0,1
2017-08-15,星期二,34,227,否,0,1
2017-08-16,星期三,34,228,否,0,1
2017-08-17,星期四,34,229,否,0,1
2017-08-18,星期五,34,230,否,0,2
2017-08-19,星期六,34,231,否,0,1
2017-08-20,星期天,34,232,否,0,1
2017-08-21,星期一,35,233,否,0,1
2017-08-22,星期二,35,234,否,0,1
2017-08-23,星期三,35,235,否,0,1
2017-08-24,星期四,35,236,否,0,1
2017-08-25,星期五,35,237,否,0,2
2017-08-26,星期六,35,238,否,0,1
2017-08-27,星期天,35,239,否,0,1
2017-08-28,星期一,36,240,否,0,1
2017-08-29,星期二,36,241,否,0,1
2017-08-30,星期三,36,242,否,0,1
2017-08-31,星期四,36,243,否,0,1
2017-09-01,星期五,36,244,否,0,2
2017-09-02,星期六,36,245,否,0,1
2017-09-03,星期天,36,246,否,0,1
2017-09-04,星期一,37,247,否,0,1
2017-09-05,星期二,37,248,否,0,1
2017-09-06,星期三,37,249,否,0,1
2017-09-07,星期四,37,250,否,0,1
2017-09-08,星期五,37,251,否,0,2
2017-09-09,星期六,37,252,否,0,1
2017-09-10,星期天,37,253,否,0,1
2017-09-11,星期一,38,254,否,0,1
2017-09-12,星期二,38,255,否,0,1
2017-09-13,星期三,38,256,否,0,1
2017-09-14,星期四,38,257,否,0,1
2017-09-15,星期五,38,258,否,0,2
2017-09-16,星期六,38,259,否,0,1
2017-09-17,星期天,38,260,否,0,1
2017-09-18,星期一,39,261,否,0,1
2017-09-19,星期二,39,262,否,0,1
2017-09-20,星期三,39,263,否,0,1
2017-09-21,星期四,39,264,否,0,1
2017-09-22,星期五,39,265,否,0,2
2017-09-23,星期六,39,266,否,0,1
2017-09-24,星期天,39,267,否,0,1
2017-09-25,星期一,40,268,否,1,1
2017-09-26,星期二,40,269,否,1,1
2017-09-27,星期三,40,270,否,1,1
2017-09-28,星期四,40,271,否,1,1
2017-09-29,星期五,40,272,否,1,1
2017-09-30,星期六,40,273,否,1,9
2017-10-01,星期天,40,274,是,1,8
2017-10-02,星期一,41,275,是,7,7
2017-10-03,星期二,41,276,是,7,6
2017-10-04,星期三,41,277,是,7,5
2017-10-05,星期四,41,278,是,7,4
2017-10-06,星期五,41,279,是,7,3
2017-10-07,星期六,41,280,是,7,2
2017-10-08,星期天,41,281,是,7,1
2017-10-09,星期一,42,282,否,0,1
2017-10-10,星期二,42,283,否,0,1
2017-10-11,星期三,42,284,否,0,1
2017-10-12,星期四,42,285,否,0,1
2017-10-13,星期五,42,286,否,0,2
2017-10-14,星期六,42,287,否,0,1
2017-10-15,星期天,42,288,否,0,1
2017-10-16,星期一,43,289,否,0,1
2017-10-17,星期二,43,290,否,0,1
2017-10-18,星期三,43,291,否,0,1
2017-10-19,星期四,43,292,否,0,1
2017-10-20,星期五,43,293,否,0,2
2017-10-21,星期六,43,294,否,0,1
2017-10-22,星期天,43,295,否,0,1
2017-10-23,星期一,44,296,否,0,1
2017-10-24,星期二,44,297,否,0,1
2017-10-25,星期三,44,298,否,0,1
2017-10-26,星期四,44,299,否,0,1
2017-10-27,星期五,44,300,否,0,2
2017-10-28,星期六,44,301,否,0,1
2017-10-29,星期天,44,302,否,0,1
2017-10-30,星期一,45,303,否,0,1
2017-10-31,星期二,45,304,否,0,1
2017-11-01,星期三,45,305,否,0,1
2017-11-02,星期四,45,306,否,0,1
2017-11-03,星期五,45,307,否,0,2
2017-11-04,星期六,45,308,否,0,1
2017-11-05,星期天,45,309,否,0,1
2017-11-06,星期一,46,310,否,0,1
2017-11-07,星期二,46,311,否,0,1
2017-11-08,星期三,46,312,否,0,1
2017-11-09,星期四,46,313,否,0,1
2017-11-10,星期五,46,314,否,0,2
2017-11-11,星期六,46,315,否,0,1
2017-11-12,星期天,46,316,否,0,1
2017-11-13,星期一,47,317,否,0,1
2017-11-14,星期二,47,318,否,0,1
2017-11-15,星期三,47,319,否,0,1
2017-11-16,星期四,47,320,否,0,1
2017-11-17,星期五,47,321,否,0,2
2017-11-18,星期六,47,322,否,0,1
2017-11-19,星期天,47,323,否,0,1
2017-11-20,星期一,48,324,否,0,1
2017-11-21,星期二,48,325,否,0,1
2017-11-22,星期三,48,326,否,0,1
2017-11-23,星期四,48,327,否,0,1
2017-11-24,星期五,48,328,否,0,2
2017-11-25,星期六,48,329,否,0,1
2017-11-26,星期天,48,330,否,0,1
2017-11-27,星期一,49,331,否,0,1
2017-11-28,星期二,49,332,否,0,1
2017-11-29,星期三,49,333,否,0,1
2017-11-30,星期四,49,334,否,0,1
2017-12-01,星期五,49,335,否,0,2
2017-12-02,星期六,49,336,否,0,1
2017-12-03,星期天,49,337,否,0,1
2017-12-04,星期一,50,338,否,0,1
2017-12-05,星期二,50,339,否,0,1
2017-12-06,星期三,50,340,否,0,1
2017-12-07,星期四,50,341,否,0,1
2017-12-08,星期五,50,342,否,0,2
2017-12-09,星期六,50,343,否,0,1
2017-12-10,星期天,50,344,否,0,1
2017-12-11,星期一,51,345,否,0,1
2017-12-12,星期二,51,346,否,0,1
2017-12-13,星期三,51,347,否,0,1
2017-12-14,星期四,51,348,否,0,1
2017-12-15,星期五,51,349,否,0,2
2017-12-16,星期六,51,350,否,0,1
2017-12-17,星期天,51,351,否,0,1
2017-12-18,星期一,52,352,否,0,1
2017-12-19,星期二,52,353,否,0,1
2017-12-20,星期三,52,354,否,0,1
2017-12-21,星期四,52,355,否,0,1
2017-12-22,星期五,52,356,否,0,2
2017-12-23,星期六,52,357,否,0,1
2017-12-24,星期天,52,358,否,0,1
2017-12-25,星期一,53,359,否,2,1
2017-12-26,星期二,53,360,否,2,1
2017-12-27,星期三,53,361,否,2,1
2017-12-28,星期四,53,362,否,2,1
2017-12-29,星期五,53,363,否,2,4
2017-12-30,星期六,53,364,是,2,3
2017-12-31,星期天,53,365,是,2,2
